1691742905.025070 server started (7556): version 2.6, socket /tmp/tmux-1000/default, protocol 8
1691742905.025343 on Linux 5.4.0-150-generic #167~18.04.1-Ubuntu SMP Wed May 24 00:51:42 UTC 2023; libevent 2.1.8-stable (poll)
1691742905.026144 add peer 0x563467194810: 8 (0x563467193fc0)
1691742905.026233 new client 0x563467193fc0
1691742905.026351 loading /etc/tmux.conf
1691742905.026463 loading /home/du4t/.tmux.conf
1691742905.026574 /home/du4t/.tmux.conf: setw -g mouse-resize-pane on
1691742905.026668 /home/du4t/.tmux.conf: setw -g mouse-select-pane on
1691742905.026816 /home/du4t/.tmux.conf: setw -g mouse-select-window on
1691742905.026997 /home/du4t/.tmux.conf: setw -g mode-mouse on
1691742905.027079 server loop enter
1691742905.030105 peer 0x563467194810 message 100
1691742905.030207 client 0x563467193fc0 IDENTIFY_FLAGS 0x10000
1691742905.030284 peer 0x563467194810 message 101
1691742905.030346 client 0x563467193fc0 IDENTIFY_TERM xterm-256color
1691742905.030407 peer 0x563467194810 message 102
1691742905.030467 client 0x563467193fc0 IDENTIFY_TTYNAME /dev/pts/0
1691742905.030527 peer 0x563467194810 message 108
1691742905.030594 client 0x563467193fc0 IDENTIFY_CWD /media/psf/Home/Desktop/Fuzz/Binarys/pure-ftpd-1.0.49
1691742905.030655 peer 0x563467194810 message 104
1691742905.030715 client 0x563467193fc0 IDENTIFY_STDIN 6
1691742905.030817 cmdq_next <global>: enter
1691742905.030902 cmdq_next <global>: command[bind-key] (0), flags 0
1691742905.034471 cmdq_next <global>: command[bind-key] (0), flags 0
1691742905.034558 cmd_find_current_client: no target, return (nil)
1691742905.034648 cmdq_next <global>: command[bind-key] (0), flags 0
1691742905.034735 cmd_find_current_client: no target, return (nil)
1691742905.034824 cmdq_next <global>: command[bind-key] (0), flags 0
1691742905.034910 cmd_find_current_client: no target, return (nil)
1691742905.034999 cmdq_next <global>: command[bind-key] (0), flags 0
1691742905.035085 cmd_find_current_client: no target, return (nil)
1691742905.035173 cmdq_next <global>: command[bind-key] (0), flags 0
1691742905.035259 cmd_find_current_client: no target, return (nil)
1691742905.035348 cmdq_next <global>: command[bind-key] (0), flags 0
1691742905.035433 cmd_find_current_client: no target, return (nil)
1691742905.035521 cmdq_next <global>: command[bind-key] (0), flags 0
1691742905.035606 cmd_find_current_client: no target, return (nil)
1691742905.035694 cmdq_next <global>: command[bind-key] (0), flags 0
1691742905.035808 cmd_find_current_client: no target, return (nil)
1691742905.035894 cmdq_next <global>: command[bind-key] (0), flags 0
1691742905.035958 cmd_find_current_client: no target, return (nil)
1691742905.036020 cmdq_next <global>: command[bind-key] (0), flags 0
1691742905.036078 cmd_find_current_client: no target, return (nil)
1691742905.036138 cmdq_next <global>: command[bind-key] (0), flags 0
1691742905.036195 cmd_find_current_client: no target, return (nil)
1691742905.036235 cmdq_next <global>: command[bind-key] (0), flags 0
1691742905.036295 cmd_find_current_client: no target, return (nil)
1691742905.036360 cmdq_next <global>: command[bind-key] (0), flags 0
1691742905.036418 cmd_find_current_client: no target, return (nil)
1691742905.036479 cmdq_next <global>: command[bind-key] (0), flags 0
1691742905.036536 cmd_find_current_client: no target, return (nil)
1691742905.036598 cmdq_next <global>: command[bind-key] (0), flags 0
1691742905.036670 cmd_find_current_client: no target, return (nil)
1691742905.036728 cmdq_next <global>: command[bind-key] (0), flags 0
1691742905.036784 cmd_find_current_client: no target, return (nil)
1691742905.036852 cmdq_next <global>: command[bind-key] (0), flags 0
1691742905.036909 cmd_find_current_client: no target, return (nil)
1691742905.036968 cmdq_next <global>: command[bind-key] (0), flags 0
1691742905.037024 cmd_find_current_client: no target, return (nil)
1691742905.037082 cmdq_next <global>: command[bind-key] (0), flags 0
1691742905.037137 cmd_find_current_client: no target, return (nil)
1691742905.037195 cmdq_next <global>: command[bind-key] (0), flags 0
1691742905.037250 cmd_find_current_client: no target, return (nil)
1691742905.037310 cmdq_next <global>: command[bind-key] (0), flags 0
1691742905.037365 cmd_find_current_client: no target, return (nil)
1691742905.037424 cmdq_next <global>: command[bind-key] (0), flags 0
1691742905.037480 cmd_find_current_client: no target, return (nil)
1691742905.037538 cmdq_next <global>: command[bind-key] (0), flags 0
1691742905.037594 cmd_find_current_client: no target, return (nil)
1691742905.037652 cmdq_next <global>: command[bind-key] (0), flags 0
1691742905.037708 cmd_find_current_client: no target, return (nil)
1691742905.037766 cmdq_next <global>: command[bind-key] (0), flags 0
1691742905.037821 cmd_find_current_client: no target, return (nil)
1691742905.037879 cmdq_next <global>: command[bind-key] (0), flags 0
1691742905.037935 cmd_find_current_client: no target, return (nil)
1691742905.037993 cmdq_next <global>: command[bind-key] (0), flags 0
1691742905.038048 cmd_find_current_client: no target, return (nil)
1691742905.038107 cmdq_next <global>: command[bind-key] (0), flags 0
1691742905.038162 cmd_find_current_client: no target, return (nil)
1691742905.038221 cmdq_next <global>: command[bind-key] (0), flags 0
1691742905.038277 cmd_find_current_client: no target, return (nil)
1691742905.038335 cmdq_next <global>: command[bind-key] (0), flags 0
1691742905.038455 cmd_find_current_client: no target, return (nil)
1691742905.038515 cmdq_next <global>: command[bind-key] (0), flags 0
1691742905.038571 cmd_find_current_client: no target, return (nil)
1691742905.038630 cmdq_next <global>: command[bind-key] (0), flags 0
1691742905.038689 cmd_find_current_client: no target, return (nil)
1691742905.038748 cmdq_next <global>: command[bind-key] (0), flags 0
1691742905.038803 cmd_find_current_client: no target, return (nil)
1691742905.038863 cmdq_next <global>: command[bind-key] (0), flags 0
1691742905.038918 cmd_find_current_client: no target, return (nil)
1691742905.038977 cmdq_next <global>: command[bind-key] (0), flags 0
1691742905.039033 cmd_find_current_client: no target, return (nil)
1691742905.039094 cmdq_next <global>: command[bind-key] (0), flags 0
1691742905.039150 cmd_find_current_client: no target, return (nil)
1691742905.039210 cmdq_next <global>: command[bind-key] (0), flags 0
1691742905.039264 cmd_find_current_client: no target, return (nil)
1691742905.039323 cmdq_next <global>: command[bind-key] (0), flags 0
1691742905.039380 cmd_find_current_client: no target, return (nil)
1691742905.039439 cmdq_next <global>: command[bind-key] (0), flags 0
1691742905.039495 cmd_find_current_client: no target, return (nil)
1691742905.039553 cmdq_next <global>: command[bind-key] (0), flags 0
1691742905.039608 cmd_find_current_client: no target, return (nil)
1691742905.039667 cmdq_next <global>: command[bind-key] (0), flags 0
1691742905.039732 cmd_find_current_client: no target, return (nil)
1691742905.039826 cmdq_next <global>: command[bind-key] (0), flags 0
1691742905.039893 cmd_find_current_client: no target, return (nil)
1691742905.039975 cmdq_next <global>: command[bind-key] (0), flags 0
1691742905.040039 cmd_find_current_client: no target, return (nil)
1691742905.040101 cmdq_next <global>: command[bind-key] (0), flags 0
1691742905.040157 cmd_find_current_client: no target, return (nil)
1691742905.040218 cmdq_next <global>: command[bind-key] (0), flags 0
1691742905.040274 cmd_find_current_client: no target, return (nil)
1691742905.040333 cmdq_next <global>: command[bind-key] (0), flags 0
1691742905.040388 cmd_find_current_client: no target, return (nil)
1691742905.040448 cmdq_next <global>: command[bind-key] (0), flags 0
1691742905.040503 cmd_find_current_client: no target, return (nil)
1691742905.040563 cmdq_next <global>: command[bind-key] (0), flags 0
1691742905.040634 cmd_find_current_client: no target, return (nil)
1691742905.040696 cmdq_next <global>: command[bind-key] (0), flags 0
1691742905.040753 cmd_find_current_client: no target, return (nil)
1691742905.040812 cmdq_next <global>: command[bind-key] (0), flags 0
1691742905.040867 cmd_find_current_client: no target, return (nil)
1691742905.040926 cmdq_next <global>: command[bind-key] (0), flags 0
1691742905.040982 cmd_find_current_client: no target, return (nil)
1691742905.041040 cmdq_next <global>: command[bind-key] (0), flags 0
1691742905.041095 cmd_find_current_client: no target, return (nil)
1691742905.041153 cmdq_next <global>: command[bind-key] (0), flags 0
1691742905.041214 cmd_find_current_client: no target, return (nil)
1691742905.041274 cmdq_next <global>: command[bind-key] (0), flags 0
1691742905.041329 cmd_find_current_client: no target, return (nil)
1691742905.041406 cmdq_next <global>: command[bind-key] (0), flags 0
1691742905.041646 cmd_find_current_client: no target, return (nil)
1691742905.041734 cmdq_next <global>: command[bind-key] (0), flags 0
1691742905.041813 cmd_find_current_client: no target, return (nil)
1691742905.041876 cmdq_next <global>: command[bind-key] (0), flags 0
1691742905.041932 cmd_find_current_client: no target, return (nil)
1691742905.042003 cmdq_next <global>: command[bind-key] (0), flags 0
1691742905.042098 cmd_find_current_client: no target, return (nil)
1691742905.042191 cmdq_next <global>: command[bind-key] (0), flags 0
1691742905.042277 cmd_find_current_client: no target, return (nil)
1691742905.042373 cmdq_next <global>: command[bind-key] (0), flags 0
1691742905.042614 cmd_find_current_client: no target, return (nil)
1691742905.042696 cmdq_next <global>: command[bind-key] (0), flags 0
1691742905.042772 cmd_find_current_client: no target, return (nil)
1691742905.042857 cmdq_next <global>: command[bind-key] (0), flags 0
1691742905.042944 cmd_find_current_client: no target, return (nil)
1691742905.043021 cmdq_next <global>: command[bind-key] (0), flags 0
1691742905.043080 cmd_find_current_client: no target, return (nil)
1691742905.043152 cmdq_next <global>: command[bind-key] (0), flags 0
1691742905.043210 cmd_find_current_client: no target, return (nil)
1691742905.043270 cmdq_next <global>: command[bind-key] (0), flags 0
1691742905.043326 cmd_find_current_client: no target, return (nil)
1691742905.043385 cmdq_next <global>: command[bind-key] (0), flags 0
1691742905.043441 cmd_find_current_client: no target, return (nil)
1691742905.043500 cmdq_next <global>: command[bind-key] (0), flags 0
1691742905.043556 cmd_find_current_client: no target, return (nil)
1691742905.043615 cmdq_next <global>: command[bind-key] (0), flags 0
1691742905.043671 cmd_find_current_client: no target, return (nil)
1691742905.043752 cmdq_next <global>: command[bind-key] (0), flags 0
1691742905.043836 cmd_find_current_client: no target, return (nil)
1691742905.043915 cmdq_next <global>: command[bind-key] (0), flags 0
1691742905.043988 cmd_find_current_client: no target, return (nil)
1691742905.044060 cmdq_next <global>: command[bind-key] (0), flags 0
1691742905.044117 cmd_find_current_client: no target, return (nil)
1691742905.044176 cmdq_next <global>: command[bind-key] (0), flags 0
1691742905.044233 cmd_find_current_client: no target, return (nil)
1691742905.044293 cmdq_next <global>: command[bind-key] (0), flags 0
1691742905.044349 cmd_find_current_client: no target, return (nil)
1691742905.044408 cmdq_next <global>: command[bind-key] (0), flags 0
1691742905.044463 cmd_find_current_client: no target, return (nil)
1691742905.044518 cmdq_next <global>: command[bind-key] (0), flags 0
1691742905.044567 cmd_find_current_client: no target, return (nil)
1691742905.044617 cmdq_next <global>: command[bind-key] (0), flags 0
1691742905.044674 cmd_find_current_client: no target, return (nil)
1691742905.044728 cmdq_next <global>: command[bind-key] (0), flags 0
1691742905.044779 cmd_find_current_client: no target, return (nil)
1691742905.044835 cmdq_next <global>: command[bind-key] (0), flags 0
1691742905.044907 cmd_find_current_client: no target, return (nil)
1691742905.044964 cmdq_next <global>: command[bind-key] (0), flags 0
1691742905.045017 cmd_find_current_client: no target, return (nil)
1691742905.045073 cmdq_next <global>: command[bind-key] (0), flags 0
1691742905.045124 cmd_find_current_client: no target, return (nil)
1691742905.045178 cmdq_next <global>: command[bind-key] (0), flags 0
1691742905.045228 cmd_find_current_client: no target, return (nil)
1691742905.045283 cmdq_next <global>: command[bind-key] (0), flags 0
1691742905.045333 cmd_find_current_client: no target, return (nil)
1691742905.045395 cmdq_next <global>: command[bind-key] (0), flags 0
1691742905.045454 cmd_find_current_client: no target, return (nil)
1691742905.045514 cmdq_next <global>: command[bind-key] (0), flags 0
1691742905.045572 cmd_find_current_client: no target, return (nil)
1691742905.045632 cmdq_next <global>: command[bind-key] (0), flags 0
1691742905.045689 cmd_find_current_client: no target, return (nil)
1691742905.045748 cmdq_next <global>: command[bind-key] (0), flags 0
1691742905.045806 cmd_find_current_client: no target, return (nil)
1691742905.045878 cmdq_next <global>: command[bind-key] (0), flags 0
1691742905.045942 cmd_find_current_client: no target, return (nil)
1691742905.046006 cmdq_next <global>: command[bind-key] (0), flags 0
1691742905.046081 cmd_find_current_client: no target, return (nil)
1691742905.046145 cmdq_next <global>: command[bind-key] (0), flags 0
1691742905.046204 cmd_find_current_client: no target, return (nil)
1691742905.046267 cmdq_next <global>: command[bind-key] (0), flags 0
1691742905.046414 cmd_find_current_client: no target, return (nil)
1691742905.046476 cmdq_next <global>: command[bind-key] (0), flags 0
1691742905.046528 cmd_find_current_client: no target, return (nil)
1691742905.046608 cmdq_next <global>: command[bind-key] (0), flags 0
1691742905.046684 cmd_find_current_client: no target, return (nil)
1691742905.046742 cmdq_next <global>: command[bind-key] (0), flags 0
1691742905.046794 cmd_find_current_client: no target, return (nil)
1691742905.046852 cmdq_next <global>: command[bind-key] (0), flags 0
1691742905.046912 cmd_find_current_client: no target, return (nil)
1691742905.046985 cmdq_next <global>: command[bind-key] (0), flags 0
1691742905.047053 cmd_find_current_client: no target, return (nil)
1691742905.047118 cmdq_next <global>: command[bind-key] (0), flags 0
1691742905.047176 cmd_find_current_client: no target, return (nil)
1691742905.047238 cmdq_next <global>: command[bind-key] (0), flags 0
1691742905.047295 cmd_find_current_client: no target, return (nil)
1691742905.047356 cmdq_next <global>: command[bind-key] (0), flags 0
1691742905.047413 cmd_find_current_client: no target, return (nil)
1691742905.047473 cmdq_next <global>: command[bind-key] (0), flags 0
1691742905.047530 cmd_find_current_client: no target, return (nil)
1691742905.047588 cmdq_next <global>: command[bind-key] (0), flags 0
1691742905.047645 cmd_find_current_client: no target, return (nil)
1691742905.047696 cmdq_next <global>: command[bind-key] (0), flags 0
1691742905.047803 cmd_find_current_client: no target, return (nil)
1691742905.047894 cmdq_next <global>: command[bind-key] (0), flags 0
1691742905.047963 cmd_find_current_client: no target, return (nil)
1691742905.048028 cmdq_next <global>: command[bind-key] (0), flags 0
1691742905.048086 cmd_find_current_client: no target, return (nil)
1691742905.048154 cmdq_next <global>: command[bind-key] (0), flags 0
1691742905.048212 cmd_find_current_client: no target, return (nil)
1691742905.048273 cmdq_next <global>: command[bind-key] (0), flags 0
1691742905.048329 cmd_find_current_client: no target, return (nil)
1691742905.048407 cmdq_next <global>: command[bind-key] (0), flags 0
1691742905.048479 cmd_find_current_client: no target, return (nil)
1691742905.048561 cmdq_next <global>: command[bind-key] (0), flags 0
1691742905.048622 cmd_find_current_client: no target, return (nil)
1691742905.048683 cmdq_next <global>: command[bind-key] (0), flags 0
1691742905.048739 cmd_find_current_client: no target, return (nil)
1691742905.048802 cmdq_next <global>: command[bind-key] (0), flags 0
1691742905.048859 cmd_find_current_client: no target, return (nil)
1691742905.048918 cmdq_next <global>: command[bind-key] (0), flags 0
1691742905.048975 cmd_find_current_client: no target, return (nil)
1691742905.049055 cmdq_next <global>: command[bind-key] (0), flags 0
1691742905.049155 cmd_find_current_client: no target, return (nil)
1691742905.049222 cmdq_next <global>: command[bind-key] (0), flags 0
1691742905.049282 cmd_find_current_client: no target, return (nil)
1691742905.049344 cmdq_next <global>: command[bind-key] (0), flags 0
1691742905.049402 cmd_find_current_client: no target, return (nil)
1691742905.049470 cmdq_next <global>: command[bind-key] (0), flags 0
1691742905.049531 cmd_find_current_client: no target, return (nil)
1691742905.049593 cmdq_next <global>: command[bind-key] (0), flags 0
1691742905.049652 cmd_find_current_client: no target, return (nil)
1691742905.049713 cmdq_next <global>: command[bind-key] (0), flags 0
1691742905.049771 cmd_find_current_client: no target, return (nil)
1691742905.049833 cmdq_next <global>: command[bind-key] (0), flags 0
1691742905.049890 cmd_find_current_client: no target, return (nil)
1691742905.049952 cmdq_next <global>: command[bind-key] (0), flags 0
1691742905.050022 cmd_find_current_client: no target, return (nil)
1691742905.050093 cmdq_next <global>: command[bind-key] (0), flags 0
1691742905.050162 cmd_find_current_client: no target, return (nil)
1691742905.050251 cmdq_next <global>: command[bind-key] (0), flags 0
1691742905.050453 cmd_find_current_client: no target, return (nil)
1691742905.050534 cmdq_next <global>: command[bind-key] (0), flags 0
1691742905.050603 cmd_find_current_client: no target, return (nil)
1691742905.050664 cmdq_next <global>: command[bind-key] (0), flags 0
1691742905.050721 cmd_find_current_client: no target, return (nil)
1691742905.050781 cmdq_next <global>: command[bind-key] (0), flags 0
1691742905.050837 cmd_find_current_client: no target, return (nil)
1691742905.050918 cmdq_next <global>: command[bind-key] (0), flags 0
1691742905.050998 cmd_find_current_client: no target, return (nil)
1691742905.051063 cmdq_next <global>: command[bind-key] (0), flags 0
1691742905.051122 cmd_find_current_client: no target, return (nil)
1691742905.051208 cmdq_next <global>: command[bind-key] (0), flags 0
1691742905.051299 cmd_find_current_client: no target, return (nil)
1691742905.051392 cmdq_next <global>: command[bind-key] (0), flags 0
1691742905.051478 cmd_find_current_client: no target, return (nil)
1691742905.051568 cmdq_next <global>: command[bind-key] (0), flags 0
1691742905.051666 cmd_find_current_client: no target, return (nil)
1691742905.051754 cmdq_next <global>: command[bind-key] (0), flags 0
1691742905.051825 cmd_find_current_client: no target, return (nil)
1691742905.051886 cmdq_next <global>: command[bind-key] (0), flags 0
1691742905.051943 cmd_find_current_client: no target, return (nil)
1691742905.052003 cmdq_next <global>: command[bind-key] (0), flags 0
1691742905.052076 cmd_find_current_client: no target, return (nil)
1691742905.052170 cmdq_next <global>: command[bind-key] (0), flags 0
1691742905.052259 cmd_find_current_client: no target, return (nil)
1691742905.052336 cmdq_next <global>: command[bind-key] (0), flags 0
1691742905.052394 cmd_find_current_client: no target, return (nil)
1691742905.052453 cmdq_next <global>: command[bind-key] (0), flags 0
1691742905.052507 cmd_find_current_client: no target, return (nil)
1691742905.052565 cmdq_next <global>: command[bind-key] (0), flags 0
1691742905.052619 cmd_find_current_client: no target, return (nil)
1691742905.052676 cmdq_next <global>: command[bind-key] (0), flags 0
1691742905.052748 cmd_find_current_client: no target, return (nil)
1691742905.052836 cmdq_next <global>: command[bind-key] (0), flags 0
1691742905.052917 cmd_find_current_client: no target, return (nil)
1691742905.053000 cmdq_next <global>: command[bind-key] (0), flags 0
1691742905.053087 cmd_find_current_client: no target, return (nil)
1691742905.053169 cmdq_next <global>: command[bind-key] (0), flags 0
1691742905.053237 cmd_find_current_client: no target, return (nil)
1691742905.053321 cmdq_next <global>: command[bind-key] (0), flags 0
1691742905.053380 cmd_find_current_client: no target, return (nil)
1691742905.053440 cmdq_next <global>: command[bind-key] (0), flags 0
1691742905.053495 cmd_find_current_client: no target, return (nil)
1691742905.053554 cmdq_next <global>: command[bind-key] (0), flags 0
1691742905.053623 cmd_find_current_client: no target, return (nil)
1691742905.053690 cmdq_next <global>: command[bind-key] (0), flags 0
1691742905.053744 cmd_find_current_client: no target, return (nil)
1691742905.053800 cmdq_next <global>: command[bind-key] (0), flags 0
1691742905.053854 cmd_find_current_client: no target, return (nil)
1691742905.053909 cmdq_next <global>: command[bind-key] (0), flags 0
1691742905.053962 cmd_find_current_client: no target, return (nil)
1691742905.054019 cmdq_next <global>: command[bind-key] (0), flags 0
1691742905.054071 cmd_find_current_client: no target, return (nil)
1691742905.054127 cmdq_next <global>: command[bind-key] (0), flags 0
1691742905.054180 cmd_find_current_client: no target, return (nil)
1691742905.054236 cmdq_next <global>: command[bind-key] (0), flags 0
1691742905.054309 cmd_find_current_client: no target, return (nil)
1691742905.054369 cmdq_next <global>: command[bind-key] (0), flags 0
1691742905.054423 cmd_find_current_client: no target, return (nil)
1691742905.054478 cmdq_next <global>: command[bind-key] (0), flags 0
1691742905.054591 cmd_find_current_client: no target, return (nil)
1691742905.054647 cmdq_next <global>: command[bind-key] (0), flags 0
1691742905.054700 cmd_find_current_client: no target, return (nil)
1691742905.054755 cmdq_next <global>: command[bind-key] (0), flags 0
1691742905.054807 cmd_find_current_client: no target, return (nil)
1691742905.054862 cmdq_next <global>: command[bind-key] (0), flags 0
1691742905.054915 cmd_find_current_client: no target, return (nil)
1691742905.054970 cmdq_next <global>: command[bind-key] (0), flags 0
1691742905.055022 cmd_find_current_client: no target, return (nil)
1691742905.055077 cmdq_next <global>: command[bind-key] (0), flags 0
1691742905.055130 cmd_find_current_client: no target, return (nil)
1691742905.055184 cmdq_next <global>: command[bind-key] (0), flags 0
1691742905.055236 cmd_find_current_client: no target, return (nil)
1691742905.055292 cmdq_next <global>: command[bind-key] (0), flags 0
1691742905.055344 cmd_find_current_client: no target, return (nil)
1691742905.055398 cmdq_next <global>: command[bind-key] (0), flags 0
1691742905.055459 cmd_find_current_client: no target, return (nil)
1691742905.055516 cmdq_next <global>: command[bind-key] (0), flags 0
1691742905.055569 cmd_find_current_client: no target, return (nil)
1691742905.055625 cmdq_next <global>: command[bind-key] (0), flags 0
1691742905.055677 cmd_find_current_client: no target, return (nil)
1691742905.055734 cmdq_next <global>: command[bind-key] (0), flags 0
1691742905.055788 cmd_find_current_client: no target, return (nil)
1691742905.055845 cmdq_next <global>: command[bind-key] (0), flags 0
1691742905.055898 cmd_find_current_client: no target, return (nil)
1691742905.055963 cmdq_next <global>: command[bind-key] (0), flags 0
1691742905.056020 cmd_find_current_client: no target, return (nil)
1691742905.056077 cmdq_next <global>: command[bind-key] (0), flags 0
1691742905.056129 cmd_find_current_client: no target, return (nil)
1691742905.056185 cmdq_next <global>: command[bind-key] (0), flags 0
1691742905.056239 cmd_find_current_client: no target, return (nil)
1691742905.056312 cmdq_next <global>: command[bind-key] (0), flags 0
1691742905.056367 cmd_find_current_client: no target, return (nil)
1691742905.056423 cmdq_next <global>: command[bind-key] (0), flags 0
1691742905.056477 cmd_find_current_client: no target, return (nil)
1691742905.056534 cmdq_next <global>: command[bind-key] (0), flags 0
1691742905.056587 cmd_find_current_client: no target, return (nil)
1691742905.056643 cmdq_next <global>: command[bind-key] (0), flags 0
1691742905.056696 cmd_find_current_client: no target, return (nil)
1691742905.056752 cmdq_next <global>: command[bind-key] (0), flags 0
1691742905.056805 cmd_find_current_client: no target, return (nil)
1691742905.056860 cmdq_next <global>: command[bind-key] (0), flags 0
1691742905.056913 cmd_find_current_client: no target, return (nil)
1691742905.056969 cmdq_next <global>: command[bind-key] (0), flags 0
1691742905.057022 cmd_find_current_client: no target, return (nil)
1691742905.057077 cmdq_next <global>: command[bind-key] (0), flags 0
1691742905.057131 cmd_find_current_client: no target, return (nil)
1691742905.057186 cmdq_next <global>: command[bind-key] (0), flags 0
1691742905.057240 cmd_find_current_client: no target, return (nil)
1691742905.057296 cmdq_next <global>: command[bind-key] (0), flags 0
1691742905.057348 cmd_find_current_client: no target, return (nil)
1691742905.057404 cmdq_next <global>: command[bind-key] (0), flags 0
1691742905.057457 cmd_find_current_client: no target, return (nil)
1691742905.057512 cmdq_next <global>: command[bind-key] (0), flags 0
1691742905.057565 cmd_find_current_client: no target, return (nil)
1691742905.057635 cmdq_next <global>: command[bind-key] (0), flags 0
1691742905.057686 cmd_find_current_client: no target, return (nil)
1691742905.057740 cmdq_next <global>: command[bind-key] (0), flags 0
1691742905.057791 cmd_find_current_client: no target, return (nil)
1691742905.057845 cmdq_next <global>: command[bind-key] (0), flags 0
1691742905.057897 cmd_find_current_client: no target, return (nil)
1691742905.058006 cmdq_next <global>: command[bind-key] (0), flags 0
1691742905.058058 cmd_find_current_client: no target, return (nil)
1691742905.058113 cmdq_next <global>: command[bind-key] (0), flags 0
1691742905.058165 cmd_find_current_client: no target, return (nil)
1691742905.058219 cmdq_next <global>: command[bind-key] (0), flags 0
1691742905.058270 cmd_find_current_client: no target, return (nil)
1691742905.058324 cmdq_next <global>: command[bind-key] (0), flags 0
1691742905.058376 cmd_find_current_client: no target, return (nil)
1691742905.058430 cmdq_next <global>: command[bind-key] (0), flags 0
1691742905.058481 cmd_find_current_client: no target, return (nil)
1691742905.058534 cmdq_next <global>: command[bind-key] (0), flags 0
1691742905.058585 cmd_find_current_client: no target, return (nil)
1691742905.058653 cmdq_next <global>: command[bind-key] (0), flags 0
1691742905.058703 cmd_find_current_client: no target, return (nil)
